code,tags,author,solved,attempted,partiallySolved
RIVPILE,"['dijkstra', 'july13', 'medium', 'shortest-path', 'hiroto_adm']",hiroto_adm,282,2044,0
KAN13B,"['binaryheap', 'dijkstra', 'kan13acm', 'medium', 'jingbo_adm']",jingbo_adm,69,327,0
SPSHORT,"['cook55', 'dijkstra', 'graph', 'medium-hard', 'paths-in-graph', 'shortest-path', 'devuy11']",devuy11,87,367,0
SCHEME01,"['dijkstra', 'bhawnamait']",bhawnamait,76,404,0
INSQ15_F,"['dijkstra', 'fcar', 'insq2015', 'amanmittal']",amanmittal,106,602,0
AMR14B,"['amr14ros', 'dijkstra', 'easy-medium', 'prim', 'murdocc007']",murdocc007,214,1407,0
EFFDELIV,"['challenge', 'dijkstra', 'knapsack', 'oct15', 'sergey_adm']",sergey_adm,952,1501,0
CDVA1608,"['cdva16', 'dijkstra', 'matching', 'maxflow', 'medium-hard', 'adi28galaxyak']",adi28galaxyak,278,389,0
PAIRCLST,"['dijkstra', 'floyd-warshall', 'ltime34', 'medium', 'sergey_adm']",sergey_adm,1097,1693,0
TASTYD,"['divide-and-conq', 'ltime01', 'medium', 'roman_adm']",roman_adm,429,1239,0
COVERING,"['cook52', 'divide-and-conq', 'inclusn-exclusn', 'medium-hard', 'sets', 'kostya_by']",kostya_by,83,166,0
ACM14KP1,"['acmkgp14', 'divide-and-conq', 'easy-medium', 'admin']",admin,218,1374,0
MRGSRT,"['divide-and-conq', 'preetam']",preetam,131,239,0
STETSKLX,"['aug15', 'binary-search', 'divide-and-conq', 'medium-hard', 'minimum-query', 'sliding-range', 'unrooted-trees', 'antoniuk1']",antoniuk1,1660,4077,0
AMMAM,"['acm15amr', 'divide-and-conq', 'two-pointers', 'akash4983']",akash4983,5,45,0
COUNTWAY,"['combinatorics', 'cook75', 'divide-and-conq', 'fft', 'medium-hard', 'darkshadows']",darkshadows,160,1058,0
RESTPERM,"['divide-and-conq', 'ltime41', 'recursion', 'sergey_adm']",sergey_adm,295,1154,0
KIRMEME,"['divide-and-conq', 'medium-hard', 'nov16', 'tree', 'maestr0']",maestr0,1002,2209,0
SUMDIS,"['divide-and-conq', 'geometry', 'graph', 'hard', 'march17', 'r_64']",r_64,2011,4564,0
PARPOLY,"['binomial', 'dynamic-programming', 'june12', 'medium', 'hiroto_adm']",hiroto_adm,273,2103,0
FAVNUM,"['aho-corasick', 'dynamic-programming', 'july12', 'medium', 'sergey_adm']",sergey_adm,190,999,0
LUKYDRIV,"['aug12', 'dynamic-programming', 'number-theory', 'kaush_adm']",kaush_adm,873,7712,0
KNGHTMOV,"['dynamic-programming', 'gauss-elim', 'number-theory', 'sep12', 'anhdq_adm']",anhdq_adm,141,2241,0
DIAMOND,"['dynamic-programming', 'easy', 'oct12', 'kaush_adm']",kaush_adm,987,5363,0
CIELHACK,"['dynamic-programming', 'hard', 'oct12', 'hiroto_adm']",hiroto_adm,55,470,0
TOURNAM,"['cook27', 'dynamic-programming', 'probability', 'gennady_adm']",gennady_adm,357,1130,0
CANDYGAM,"['dynamic-programming', 'easy', 'nov12', 'vamsi_adm']",vamsi_adm,420,2983,0
LEMAGIC,"['cook28', 'dynamic-programming', 'easy', 'witaliy_adm']",witaliy_adm,234,795,0
GROWGOLD,"['cook23', 'easy', 'anil_adm']",anil_adm,222,2736,0
OLYMPIC,"['cook23', 'easy', 'anil_adm']",anil_adm,41,345,0
CSUMD,"['easy', 'july12', 'matrix-expo', 'recurrence', 'kaush_adm']",kaush_adm,1523,5897,0
RRATING,"['easy', 'heaps', 'july12', 'vamsi_adm']",vamsi_adm,1066,6659,0
CIELMAP,"['cook24', 'easy', 'geometry', 'hiroto_adm']",hiroto_adm,317,1409,0
COALSCAM,"['cook26', 'easy', 'kruskal', 'nikhil_adm']",nikhil_adm,908,3130,0
PPERM,"['cook26', 'easy', 'sieve', 'nikhil_adm']",nikhil_adm,1308,4045,0
LUCKY10,"['easy', 'greedy', 'oct12', 'witaliy_adm']",witaliy_adm,1789,6501,0
EXGCD,"['cook29', 'easy-medium', 'number-theory', 'david_adm']",david_adm,187,406,0
TASTR,"['cook32', 'easy-medium', 'lcp', 'string', 'suffix-array', 'tuan_adm']",tuan_adm,388,2594,0
LEMOUSE,"['dynamic-programming', 'easy-medium', 'june13', 'witaliy_adm']",witaliy_adm,1115,5069,0
TAACUTE,"['cook36', 'easy-medium', 'geometry', 'sorting', 'tuan_adm']",tuan_adm,90,845,0
STRDIG,"['ad-hoc', 'cook37', 'easy-medium', 'implementation', 'imran_adm']",imran_adm,51,694,0
SORTING,"['easy-medium', 'ltime03', 'persistence', 'segment-tree', 'sergey_adm']",sergey_adm,1028,1903,0
CAOS3,"['dynamic-programming', 'easy-medium', 'oct13', 'sprague-grundy', 'kaush_adm']",kaush_adm,354,2323,0
THEGAME,"['bfs', 'dfs', 'expected-value', 'medium-hard', 'probability', 'sept15', 'xellos0']",xellos0,759,2202,0
CHN15B,"['acmchn15', 'easy', 'expectation', 'expected-value', 'graphs', 'tree', 'arjunarul']",arjunarul,615,1629,0
ASYA3,"['expected-value', 'ipc15p3b', 'medium-hard', 'probability', 'tree', 'pakhandi']",pakhandi,58,128,0
AMCAS,"['acm15amr', 'combinatorics', 'expected-value', 'geometry', 'akash4983']",akash4983,81,455,0
CHEFONM,"['cook72', 'expected-value', 'gauss-elim', 'hard', 'permutation', 'probability', 'mgch']",mgch,41,97,0
GGBHAI,"['bfs', 'easy-medium', 'expected-value', 'tree', 'surajumang08']",surajumang08,117,318,0
CARDS777,"['cook80', 'expected-value', 'medium', 'lg5293']",lg5293,430,750,0
CODIE,"['acm17chn', 'chn17rol', 'expected-value', 'matrix-expo', 'med-hard', 'sidhant007']",sidhant007,29,64,0
COMPEXP,"['acmind17', 'easy-medium', 'expected-value', 'usaxena95']",usaxena95,969,3110,0
CUTTREE,"['centroid-decomp', 'expected-value', 'fft', 'hard', 'march18', 'probability', 'jtnydv25']",jtnydv25,581,988,0
NUMPATH,"['cook40', 'dynamic-programming', 'fenwick', 'medium', 'vineet_adm']",vineet_adm,254,1028,0
LFEB14A,"['fenwick', 'inversions', 'ltime09', 'maths', 'medium', 'sereja_adm']",sereja_adm,161,212,0
CHEFINV,"['fenwick', 'inversions', 'medium', 'sept14', 'berezin']",berezin,559,6586,0
QRECT,"['fenwick', 'hard', 'sept14', 'sqrt-decomp', 'xiaodao']",xiaodao,210,2037,0
ACM14KP2,"['acmkgp14', 'easy-medium', 'fenwick', 'segment-tree', 'sorting', 'admin']",admin,632,3720,0
ACM14KP4,"['acmkgp14', 'dynamic-programming', 'fenwick', 'medium-hard', 'segment-tree', 'admin']",admin,17,84,0
COUNTARI,"['fft', 'hard', 'maths', 'nov12', 'imran_adm']",imran_adm,875,5278,0
FARASA,"['fft', 'hard', 'july13', 'maths', 'sereja_adm']",sereja_adm,467,4098,0
REALSET,"['dec13', 'fft', 'hard', 'maths', 'KADR']",KADR,159,2133,0
TASTRMAT,"['fft', 'hard', 'ltime19', 'tuan_adm']",tuan_adm,330,504,0
DEVLOCK,"['combinatorics', 'dynamic-programming', 'feb15', 'fft', 'math', 'matrix-expo', 'medium-hard', 'admin2']",admin2,1269,2627,0
RNG,"['fft', 'hard', 'march15', 'chen_adm']",chen_adm,591,2399,0
MOREFB,"['fft', 'june15', 'medium', 'amitpandeykgp']",amitpandeykgp,2078,4728,0
ANKNIM2,"['cook59', 'fft', 'game-theory', 'medium-hard', 'code_master01']",code_master01,81,409,0
EASYEX,"['advanced-math', 'combinatorics', 'fft', 'hard', 'july15', 'maths', 'pavel1996']",pavel1996,582,1380,0
MAGIC,"['aug12', 'game', 'graph', 'hard', 'gennady_adm']",gennady_adm,53,266,0
GRIDGAME,"['cook29', 'game', 'medium-hard', 'david_adm']",david_adm,37,168,0
WPLAY,"['easy', 'feb13', 'game', 'kaush_adm']",kaush_adm,271,1955,0
CHEFGM,"['easy-medium', 'game', 'nov13', 'div_adm']",div_adm,679,3734,0
A3,"['explanation', 'game', 'guessing', 'guessinggame', 'u_admin_codechef_pw']",u_admin_codechef_pw,199,2716,0
NUMGAME,"['easy-medium', 'game', 'number-theory', 'syco_adm']",syco_adm,13813,29386,0
RRTREGAM,"['easy-medium', 'game', 'grundy', 'numbers', 'theory', 'npl_nitw']",npl_nitw,65,388,0
PALINGAM,"['ad-hoc', 'aug17', 'easy', 'game', 'admin2']",admin2,14537,22456,0
GAMSTICK,"['cook85', 'game', 'medium', 'melnik']",melnik,112,1535,0
GAMENUMB,"['easy', 'game', 'ltime57', 'sorting', 'kingofnumbers']",kingofnumbers,3314,6154,0
EXPGAME,"['easy-medium', 'game-theory', 'impartial-game', 'ltime05', 'sprague-grundy', 'zero-sum-game', 'vineet_adm']",vineet_adm,400,1369,0
GAMEAAM,"['cook42', 'easy', 'game-theory', 'sprague-grundy', 'satej_adm']",satej_adm,335,2213,0
DIVGAME,"['cook44', 'easy-medium', 'game-theory', 'kostya_by']",kostya_by,517,2785,0
SEAGM,"['dynamic-programming', 'game-theory', 'may14', 'medium', 'sereja_adm']",sereja_adm,313,1364,0
IITK1P06,"['game-theory', 'medium', 'wpc1', 'wpc1401', 'admin2']",admin2,101,436,0
ANKGAME,"['combinatorics', 'cook59', 'counting', 'easy-medium', 'game-theory', 'code_master01']",code_master01,242,1147,0
HAMILG,"['game-theory', 'graphs', 'hard', 'july15', 'matching', 'xellos0']",xellos0,696,1557,0
MAXDIFFW,"['challenge', 'game-theory', 'july15', 'mugurelionut']",mugurelionut,2528,5793,0
PUPPYGM,"['game-theory', 'ltime26', 'pavel1996']",pavel1996,2662,5972,0
AMSGAME1,"['cakewalk', 'cook34', 'gcd', 'satej_adm']",satej_adm,6045,13023,0
COPRIME3,"['easy-medium', 'gcd', 'iep', 'ltime13', 'mobius_function', 'sieve', 'sergey_adm']",sergey_adm,1980,4634,0
GCDQ,"['easy', 'gcd', 'jan15', 'precomputing', 'admin2']",admin2,20181,32490,0
GOC203,"['gcd', 'giriraj']",giriraj,188,706,0
DEVUGRAP,"['cakewalk', 'gcd', 'ltime24', 'amitpandeykgp']",amitpandeykgp,6591,14252,0
EGRCAKE,"['gcd', 'nov15', 'simple', 'egor_bobyk']",egor_bobyk,6722,19848,0
SEAARASU,"['cook64', 'easy', 'gcd', 'mathematics', 'number-theory', 'sereja_adm']",sereja_adm,1363,4301,0
GCDMAX1,"['binary-search', 'easy-medium', 'gcd', 'ipc151a', 'ipcquestion', 'skullcrackers']",skullcrackers,517,1756,0
GCDTREE,"['centroid-decomp', 'data-structure', 'gcd', 'ipc151a', 'skullcrackers']",skullcrackers,75,335,0
ANDOOR,"['geometry', 'jan13', 'medium', 'precision', 'vitalij_adm']",vitalij_adm,263,4036,0
CIRKILL,"['easy', 'geometry', 'july13', 'maths', 'kaush_adm']",kaush_adm,1291,9117,0
NPIN,"['geometry', 'hard', 'july13', 'line-clipping', 'line-sweep', 'vinay_adm']",vinay_adm,43,664,0
RIGHTRI,"['cook37', 'easy', 'geometry', 'imran_adm']",imran_adm,7538,14296,0
TWOROADS,"['discretization', 'geometry', 'hard', 'sept13', 'tuan_adm']",tuan_adm,90,1379,0
HELPLIRA,"['cakewalk', 'geometry', 'oct13', 'bruno_adm']",bruno_adm,5086,15672,0
MACGUN,"['aug12', 'graph', 'matching', 'medium', 'anhdq_adm']",anhdq_adm,168,2750,0
BLOCKING,"['aug12', 'graph', 'matching', 'jingbo_adm']",jingbo_adm,310,1811,0
CHEFPASS,"['cook25', 'euler-tour', 'graph', 'shilp_adm']",shilp_adm,79,200,0
UNFRIEND,"['colouring', 'cook25', 'gauss-elim', 'graph', 'shilp_adm']",shilp_adm,44,112,0
TREEFUN,"['cook27', 'graph', 'lca', 'gennady_adm']",gennady_adm,68,409,0
TOURMAP,"['graph', 'hash-map', 'nov12', 'simple', 'kaush_adm']",kaush_adm,1676,8184,0
UNPAIR,"['graph-theory', 'ltime22', 'medium-hard', 'mst', 'pnkjjindal']",pnkjjindal,69,229,0
CLSHDN,"['cole2016', 'graph-theory', 'hard', 'query', 'shortest-path', 'nib_ir']",nib_ir,10,63,0
KETYES,"['chandubaba', 'graph', 'graph-theory', 'keteki', 'simple', 'chandubaba']",chandubaba,83,170,0
INLO23,"['bfs', 'graph-theory', 'inlo2016', 'medium-hard', 'ravit0001']",ravit0001,123,253,0
MCO16104,"['bfs', 'dfs', 'easy', 'graph-theory', 'zscoder']",zscoder,51,163,0
CLIQUED,"['april17', 'easy', 'graph-theory', 'errichto']",errichto,5943,22591,0
SNGRAPH,"['dsu', 'graph-theory', 'medium', 'snckpb17', 'admin2']",admin2,690,5381,0
SNSOCIAL,"['bfs', 'easy-medium', 'graph-theory', 'snckpb17', 'admin2']",admin2,2915,16604,0
FARGRAPH,"['cook90', 'graph-theory', 'medium-hard', 'admin3']",admin3,18,89,0
CTREE,"['cook91', 'data-structure', 'dfs', 'graph-theory', 'hard', 'tree', 'mgch']",mgch,12,88,0
FLY,"['functions', 'graphs', 'june12', 'medium', 'nam_adm']",nam_adm,124,1341,0
PUSHFLOW,"['aug14', 'graphs', 'hard', 'heavy-light', 'tree', 'kostya_by']",kostya_by,117,949,0
HISTJUNK,"['central-nodes', 'eccentricity', 'graphs', 'snck151a', 'sergey_adm']",sergey_adm,106,572,0
DINING,"['graphs', 'min-cost-flow', 'snck151a', 'sergey_adm']",sergey_adm,63,673,0
CARDLINE,"['cook61', 'dynamic-programming', 'graphs', 'greedy', 'medium-hard', 'imran_adm']",imran_adm,59,788,0
CHEFGIRL,"['dec15', 'directed', 'dynamic-programming', 'graphs', 'medium', 'berezin']",berezin,1350,1813,0
CAKEDOOM,"['greedy', 'june12', 'simple', 'kaush_adm']",kaush_adm,1190,12184,0
NOCODING,"['cook25', 'greedy', 'shilp_adm']",shilp_adm,3957,7173,0
MANYCHEF,"['cook30', 'greedy', 'simple', 'hiroto_adm']",hiroto_adm,2867,8643,0
DEFACING,"['cook30', 'easy', 'greedy', 'hiroto_adm']",hiroto_adm,264,2221,0
AVDWAST,"['cook30', 'greedy', 'medium-hard', 'hiroto_adm']",hiroto_adm,31,432,0
HOB2,"['cook31', 'easy', 'greedy', 'anton_adm']",anton_adm,203,733,0
MAXDIFF,"['april13', 'cakewalk', 'greedy', 'sorting', 'vamsi_adm']",vamsi_adm,10210,35826,0
LEMUSIC,"['april13', 'easy', 'greedy', 'sorting', 'witaliy_adm']",witaliy_adm,2510,11462,0
COOLNUM,"['hard', 'june12', 'prime-factor', 'istva_adm']",istva_adm,133,917,0
MATCH,"['hard', 'june12', 'matching', 'probability', 'jingbo_adm']",jingbo_adm,115,421,0
DGCD,"['hard', 'heavy-light', 'july12', 'number-theory', 'nikhil_adm']",nikhil_adm,324,2217,0
EST,"['hard', 'hashing', 'july12', 'strings', 'gennady_adm']",gennady_adm,63,412,0
GTHRONES,"['aug12', 'flow', 'hard', 'matching', 'nikhil_adm']",nikhil_adm,78,721,0
MAXCIR,"['hard', 'oct12', 'chen_adm']",chen_adm,55,1186,0
TICKETS,"['hard', 'may12', 'david_adm']",david_adm,76,912,0
TRSUBTR,"['cook40', 'hashing', 'kmp', 'medium', 'vineet_adm']",vineet_adm,242,1205,0
DECORATE,"['burnside', 'dec13', 'hard', 'hashing', 'sergey_adm']",sergey_adm,173,1273,0
SSTORY,"['binary-search', 'hashing', 'march14', 'medium', 'suffix-array', 'suffix-auto', 'bruno_adm']",bruno_adm,1243,11047,0
SEAPERM2,"['ad-hoc', 'hashing', 'medium', 'nov14', 'sereja_adm']",sereja_adm,1531,3693,0
ACM14KP3,"['acmkgp14', 'hashing', 'medium', 'segment-tree', 'suffix-array', 'admin']",admin,68,567,0
AMR14C,"['amr14ros', 'easy', 'hashing', 'murdocc007']",murdocc007,504,2130,0
GOOGOL02,"['ad-hoc', 'dynamic-programming', 'hashing', 'two-pointers', 'surajjumpy']",surajjumpy,10,67,0
WMIS,"['backtracking', 'hashing', 'memoization', 'snck15fl', 'tree', 'sergey_adm']",sergey_adm,42,119,0
QUERY,"['feb13', 'hard', 'heavy-light', 'persistence', 'sergey_adm']",sergey_adm,210,1554,0
QTREE,"['hard', 'heavy-light', 'may13', 'segment-tree', 'simple-math', 'tuan_adm']",tuan_adm,137,719,0
QTREE6,"['dec13', 'hard', 'heavy-light', 'link-cut-tree', 'xiaodao']",xiaodao,286,1648,0
IDOLS,"['cook47', 'hard', 'heavy-light', 'segment-tree', 'kostya_by']",kostya_by,104,727,0
FIBTREE,"['hard', 'heavy-light', 'math', 'persistence', 'segment-tree', 'sept14', 'dzy493941464']",dzy493941464,150,1208,0
CHEFTREE,"['cook65', 'data-structure', 'hard', 'heavy-light', 'segment-tree', 'mgch']",mgch,46,289,0
ICLFIN04,"['dynamic-programming', 'icl2015', 'medium-hard', 'f2012086']",f2012086,1,23,0
ICLFIN06,"['dynamic-programming', 'graph', 'hard', 'icl2015', 'f2012086']",f2012086,1,1,0
ICLFIN02,"['cakewalk', 'icl2015', 'f2012086']",f2012086,71,108,0
ICLFIN05,"['dynamic-programming', 'icl2015', 'medium-hard', 'f2012086']",f2012086,17,67,0
ICLFIN03,"['dynamic-programming', 'icl2015', 'maths', 'f2012086']",f2012086,54,74,0
ICLFIN01,"['easy-medium', 'icl2015', 'f2012086']",f2012086,14,75,0
ACMICL2,"['binary', 'exponentiation', 'icl2015', 'math', 'matrices', 'medium', 'f2012086']",f2012086,22,136,0
ACMICL5,"['dynamic-programming', 'hard', 'icl2015', 'f2012086']",f2012086,5,60,0
ACMICL4,"['icl2015', 'lcs', 'lis', 'medium-hard', 'f2012086']",f2012086,14,482,0
ACMICL3,"['easy', 'icl2015', 'sorting', 'f2012086']",f2012086,390,698,0
DFSGRID,"['ad-hoc', 'cook37', 'implementation', 'medium-hard', 'imran_adm']",imran_adm,27,361,0
MIKE1,"['cakewalk', 'implementation', 'ltime07', 'kostya_by']",kostya_by,1968,2295,0
LFEB14B,"['cakewalk', 'implementation', 'ltime09', 'maths', 'sereja_adm']",sereja_adm,1395,2460,0
SEARRAYS,"['dynamic-programming', 'easy', 'implementation', 'ltime09', 'sereja_adm']",sereja_adm,640,967,0
SNAPE,"['cakewalk', 'cook45', 'geometry', 'implementation', 'vinay_adm']",vinay_adm,13507,22370,0
LOGO,"['cook45', 'geometry', 'implementation', 'medium-hard', 'vinay_adm']",vinay_adm,21,48,0
CHEFBM,"['easy', 'implementation', 'may14', 'berezin']",berezin,1902,17838,0
LCH15CD,"['dynamic-programming', 'easy-medium', 'implementation', 'ltime20', 'pavel1996']",pavel1996,2013,2779,0
LCH15JEF,"['bignum', 'easy', 'implementation', 'ltime20', 'maths', 'pavel1996']",pavel1996,1804,3059,0
DELSUM,"['cakewalk', 'editorials', 'keteki', 'ktbc2015', 'maths', 'simple-maths.', 'chandubaba']",chandubaba,343,448,0
PATHSG,"['chandubaba', 'keteki', 'medium', 'chandubaba']",chandubaba,26,48,0
VOWELDP,"['chandubaba', 'dynamic-programming', 'easy', 'keteki', 'simple', 'chandubaba']",chandubaba,58,198,0
SUMMATH,"['chandubaba', 'easy', 'keteki', 'maths', 'chandubaba']",chandubaba,283,746,0
KETSWAP,"['cakewalk', 'keteki', 'kqpm2016', 'chandubaba']",chandubaba,55,111,0
KETFAST,"['keteki', 'kqpm2016', 'sorting', 'chandubaba']",chandubaba,98,254,0
QM6P5B,"['bubblesort', 'keteki', 'sorting', 'chandubaba']",chandubaba,6,13,0
QM6P5A,"['bruteforce', 'keteki', 'maths', 'chandubaba']",chandubaba,28,72,0
QM8B,"['keteki', 'chandubaba']",chandubaba,53,73,0
PTOSS,"['cook26', 'kmp', 'medium-hard', 'nikhil_adm']",nikhil_adm,114,428,0
KAN13C,"['kan13acm', 'kmp', 'medium', 'jingbo_adm']",jingbo_adm,385,1432,0
TASHIFT,"['kmp', 'ltime14', 'medium', 'strings', 'tuan_adm']",tuan_adm,4437,9103,0
PATTMATC,"['kmp', 'ltime28', 'medium-hard', 'pattern', 'string', 'sergey_adm']",sergey_adm,139,735,0
AUSAG,"['aust2016', 'kmp', 'string', 'shakilaust']",shakilaust,112,818,0
CDVA1606,"['cdva16', 'kmp', 'stl', 'string', 'z-algorithm', 'adi28galaxyak']",adi28galaxyak,327,747,0
RUNNING,"['kmp', 'locapr16', 'rabin-karp', 'z-algorithm', 'anuraganand']",anuraganand,574,1092,0
GIFTCHEF,"['dynamic-programming', 'easy', 'kmp', 'nov16', 'omelyanenko']",omelyanenko,3064,7928,0
BORDER,"['binary-lifting', 'kmp', 'ltime57', 'medium', 'tree', 'kingofnumbers']",kingofnumbers,842,1571,0
SUBTREE,"['lca', 'march13', 'medium', 'tree', 'tuan_adm']",tuan_adm,148,951,0
TALCA,"['lca', 'ltime14', 'medium-hard', 'tree', 'tuan_adm']",tuan_adm,1395,3008,0
DRAGONST,"['graph', 'lca', 'ltime15', 'medium-hard', 'mst', 'tree', 'kostya_by']",kostya_by,129,409,0
TRIPS,"['lca', 'medium-hard', 'oct14', 'sergey_adm']",sergey_adm,224,2205,0
BTREE,"['hard', 'lca', 'oct14', 'wjmzbmr']",wjmzbmr,71,658,0
RBTREE,"['ad-hoc', 'easy', 'graph', 'lca', 'nov14', 'ma5termind']",ma5termind,4820,9707,0
TREEP,"['bit', 'decomposition', 'fenwick', 'hashing', 'lca', 'medium-hard', 'nov15', 'tehnar']",tehnar,1197,2259,0
CHN12,"['acm15chn', 'lca', 'tree', 'admin2']",admin2,5,225,0
PRPALIN,"['conditions', 'easy', 'looping', 'admin']",admin,9696,33565,0
ICL1701,"['icl2017', 'likecs', 'looping', 'likecs']",likecs,613,1475,0
MATPAN,"['cakewalk', 'looping', 'ltime51', 'alexvaleanu']",alexvaleanu,6159,10892,0
ONCHESS,"['cook88', 'easy', 'kingofnumbers', 'likecs', 'looping', 'kingofnumbers']",kingofnumbers,953,2253,0
FBMT,"['cakewalk', 'chemthan', 'cook89', 'likecs', 'looping', 'chemthan']",chemthan,3761,14265,0
KGP16D,"['array', 'constructive', 'icpc16', 'kgp16', 'looping', 'admin3']",admin3,58,295,0
KGP16K,"['acm-icpc', 'acm16', 'kgp16', 'kmp', 'logic', 'looping', 'admin3']",admin3,44,229,0
WEAKMID,"['array', 'easy-med', 'kingofnumbers', 'looping', 'simulation', 'stack', 'kingofnumbers']",kingofnumbers,387,1092,0
SEAGRP,"['jan14', 'matching', 'medium', 'sereja_adm']",sereja_adm,1439,10920,0
COPRIME,"['cdcrft14', 'graph', 'hard', 'matching', 'darkshadows']",darkshadows,12,56,0
AMCAM,"['acm15amr', 'binary-search', 'matching', 'amitpandeykgp']",amitpandeykgp,111,383,0
QPOLYSUM,"['dec12', 'hard', 'math', 'anton_adm']",anton_adm,46,230,0
CIELKARA,"['cook30', 'math', 'medium-hard', 'hiroto_adm']",hiroto_adm,28,134,0
TKCONVEX,"['june13', 'math', 'medium-hard', 'jingbo_adm']",jingbo_adm,463,2796,0
LMA1,"['easy', 'ltime06', 'math', 'sergey_adm']",sergey_adm,95,498,0
TANDC,"['easy-medium', 'inverse-element', 'ltime11', 'math', 'piyushkumar']",piyushkumar,71,229,0
FLOORI4,"['ad-hoc', 'easy', 'math', 'sept14', 'devuy11']",devuy11,1281,14578,0
RAINBOWB,"['combinations', 'math', 'sept14', 'simple', 'berezin']",berezin,3464,14183,0
SUBLCM,"['cook50', 'dynamic-programming', 'lcm', 'math', 'medium', 'darkshadows']",darkshadows,1254,7062,0
STFM,"['easy', 'feb15', 'math', 'antoniuk1']",antoniuk1,34796,47087,0
LEBINARY,"['bignum', 'cook25', 'maths', 'shilp_adm']",shilp_adm,96,524,0
CKISSHUG,"['exponentiation', 'maths', 'matrix-expo', 'sep12', 'kaush_adm']",kaush_adm,3329,14846,0
CROWD,"['maths', 'matrix-expo', 'sep12', 'vamsi_adm']",vamsi_adm,1342,8740,0
CHEFWD,"['fibonacci', 'maths', 'matrix-expo', 'sep12', 'div_adm']",div_adm,672,3988,0
LUCKY9,"['binomial', 'maths', 'medium', 'nov12', 'witaliy_adm']",witaliy_adm,339,1103,0
CHANGE,"['advanced-math', 'hard', 'march13', 'maths', 'david_adm']",david_adm,44,273,0
